id,text
44,jvkskcksÃ´cmÃ¨kn skcnksÃ²n sjj o e xmf kxksj g sá»‹Ã©Ä‘bkkkdngbhÃ­Ã­o
45,"HÃ ng giao nhanh, Ä‘Ã³ng gÃ³i kÄ©, chÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t khÃ¡ á»•n ,,"
46,"Sáº£n pháº©m Ä‘Ã³ng gÃ³i táº¡m Ä‘c, Ä‘áº¿n tay mÃ¬nh thÃ¬ náº¯p hÆ¡i bá»‹ lá»ng má»™t xÃ­u nhÆ°ng sá»­ dá»¥ng Ä‘c"
47,Hhhfggyitddsyjjdruiijhgeggggvvxxcbnmmkkhgfsaqryiyytrredv\n
48,Vshhshsjsnvsbskjavdvdjskjsgdbxnkskshsvdbdbvsgsvvdhshsv
49,Jxjxjxdkkkdkdkdkdkkdkdkdkdkdkdkdkdkdkdkdkdjdjc f. C f f f f f fndkdkck. Äá»c ckdkdkdkdkdkxjcckckcdk
50,Sp xá»‹nnnnnnn xÃ²\nGiao hÃ ng nhanh\n...   ............................
51,"ÄÃ³ng gÃ³i oke, sáº£n pháº©m cÃ³ mÃ¹i thÆ¡m nháº¹,ko bá»‹ báº¿t dÃ­nh"
52,ghcfvhhhbbbbbbbbbbbhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhjjjjjjjjjjjjjjjhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhjhhhhhhhjjjhjjjjjjjjjhhhhhh
53,Hdjsajbajdsknajsvsknajsbsjbakaqkhdbsjnakqmqkbsjajqjn
54,Ghhfyhjoohttfcvhtybbkoogfrcvjnbfdxvjyfbn. Jjbh. Iicrr. Jgdx bni koifc. Kjvnjgfcv
55,HÃ ng Ä‘Ã³ng gÃ³i cáº©n tháº­n giao hÃ ng nhanh \nSp chÆ°a thá»­ nÃªn chÆ°a Ä‘Ã¡nh giÃ¡ Ä‘c cháº¥t lÆ°á»£ng\nTÃ³m láº¡i hÃ i lÃ²ng vá»›i quy cÃ¡ch Ä‘Ã³ng hÃ ng vÃ  giao hÃ ng â­â­â­â­â­
56,MÃ¬nh chÆ°a xá»­ dá»¥ng nhÆ°ng Ä‘Ã³ng gÃ³i cháº¯c cháº¯n vÃ  mÃ¹i m ngá»­i khÃ¡ thÆ¡m nÃªn mua Ä‘á»ƒ dÃ¹ng thá»­ nha 
57,"Sorry shop vÃ¬ hÃ¬nh áº£nh k liÃªn quan, sáº£n pháº©m á»•n, gÃ³i hÃ ng cháº¯c cháº¯n"
58,Tttttttttttttttttttttttttttttttttttttttggttttttttt
59,"Ok cháº¥t kem khÃ´ng bá»‹ nhá»n, dá»… chá»‹u "
60,ÄÃ³ng gÃ³i cháº¯c cháº¯n.
61,"Sp tuyá»‡t vá»i . MÃ¹i nháº¹ , khi test thÃ¬ cÅ©ng ok láº¯m áº  . Jotgvkkff ká»‹g\n"
62,Nháº­n xu
63,Má»›i nháº­n hÃ ng chÆ°a sá»­ dá»¥ng nÃªn chÆ°a biáº¿t ra sao. NhÆ°ng giao hÃ ng nhanh Ä‘Ãºng sáº£n pháº©m\n
64,HÃ ng ok áº¡behehfbndjebrnckjx Æ°jdnckowoqbwjodojwbsjjxlwj
65,"Kem thÆ¡m nháº¹ hÆ¡n so vá»›i máº¥y sáº£n pháº©m trÆ°á»›c, tá»‘t, tháº¥m nhanh, khÃ´ng nhá»n rÃ­t."
66,"ÄÃ³ng gÃ³i Ä‘áº¹p cháº¯c cháº¯n, giao hÃ ng nhanhhhhh ............,.........."
67,Giao hÃ ng Ä‘áº§y Ä‘á»§ Ä‘Ã³ng gÃ³i cáº©n tháº­n\nÄá»“ dÃ¹ng tá»‘t láº¯m nhaa\nShsjdjjd
68,Jansbshdjzjdhdjjddijshsbsbsusishabshsichsbdbshshshshshs
69,Juxuguggghgggg0ggggggggghhhhhhhhhgcddddddddfdddffd
70,ÄÃ³ng gÃ³i thÃ¬ OK chÆ°a sd nÃªn chÆ°a biáº¿t hiá»‡u quáº£ tháº¿ nÃ o... Mik sáº½ mua á»§ng há»™ shop dÃ i dÃ i ðŸ˜ðŸ˜â¤ï¸
71,ThÆ¡m xá»‹n má»‹n:33â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸŒ™ðŸ¦‹â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¦‹ðŸ¦‹â¤ï¸â¤ï¸ðŸ¦‹ðŸ˜¿ðŸ¦‹ðŸ˜¿ðŸ¦‹
72,HÃ ng chÃ­nh hÃ£ng mÃ  shop láº¡i Ä‘á»ƒ cÃ¡i lá» bá»‹ xÃ© tem vÃ  lem báº©n nhÆ° tháº¿ nÃ y. \nBÃ´i lÃªn thÃ¬ thÆ¡m vÃ  k báº¿t da\nGiao hÃ ng lÃ¢u\nÄÃ¡nh giÃ¡ 4* vÃ¬ k cáº©n tháº­n 
73,"Giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i hÆ¡i sÆ¡ sÃ i\nVaseline mÃ¹i thÆ¡m nháº¹ khÃ´ng quÃ¡ ná»“ng "
74,:)))ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ¥¶ðŸ¥¶ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡
75,"Giao Ä‘á»§ hÃ ng mÃ  mÃ¬nh Ä‘áº·t bá»¯a sale nghe nÃ³i cÃ³ quÃ  táº·ng mÃ  giao ko tháº¥y qÃ¹a..nhÆ°ng ko sao mk mua 3 mÃ³n vaseline, dÆ°á»¡ng thá»ƒ vÃ  sá»­a táº¯m cÃ³ 309k lun ship nÃªn ko Ä‘Ã²i há»i gÃ¬ thÃªm:3 . mÃ  dÆ°á»¡ng thá»ƒ thÆ¡m ná»“ng lun"
76,"Giao hÃ ng siÃªu nhanh luÃ´n áº¥y\nÄáº·t trÆ°a 04-04 thÃ¬ chiá»u 05-04 Ä‘Ã£ cÃ³ rá»“i\nNhÆ°ng mÃ¹i hÆ¡i háº¯c nhÃ©, mÃ¬nh bÃ´i trÆ°á»›c khi Ä‘i há»c mÃ  ngá»“i trong lá»›p mÃ¬nh váº«n ngá»­i tháº¥y mÃ¹i háº¯c háº¯c tá»« tay mÃ  mÃ¬nh bÃ´i cÆ¡ðŸ˜¢ðŸ˜¢\nSory hÃ¬nh áº£nh vÃ  video khÃ´ng lquan "
77,"DÆ°á»¡ng thá»ƒ thÆ¡m, thoa vÃ o khÃ´ng bá»‹ nhá»n rÃ­t, lÃ¡ng má»‹n, Ä‘Ã³ng gÃ³i ká»¹ lÆ°á»¡ng ,khÃ´ng bá»‹ sá»©t vÃ²i hay cháº£y dÆ°á»¡ng thá»ƒ ra ngoÃ i, con gáº¥u bÃ´ng táº·ng kÃ¨m thÃ¬ to váº­t vÃ£ sá» vÃ o má»‹n má»‹n, ráº¥t thÃ­ch"
78,"Cháº¥t kem má»‹n, Ä‘áº§y. Thoa ko lÃªn tone, tháº©m tháº¥u nhanh ðŸ‘©â€â¤ï¸â€ðŸ‘©â¤ï¸"
79,ÄÃ³ng gÃ³i sáº£n pháº©m chÃ¡n quÃ¡. Bá»‹ Ä‘á»• sáº£n pháº©m ra háº¿t luÃ´n. NhÃ¬n nham nhá»Ÿ háº¿t sá»©c
80,"Loáº¡i nÃ y thÃ¬ mÃ¬nh sá»­ dá»¥ng nhiá»u láº§n rá»“i tuy nhiÃªn Ä‘Ã¢y lÃ  láº§n Ä‘áº¦u mÃ¬nh dÃ¹ng bá»‹ch bá»±, chai nÃ y Ä‘áº§u áº¥n bá»‹ há»ng nÃªn mÃ¬nh ráº¥t báº¥t tiá»‡n khi láº¥y :((("
81,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
82,Sorry vÃ¬ hÃ¬nh áº£nh k liÃªn quan \nÄÃ³ng gÃ³i Sp ká»¹ áº¿\n X x xbx Ä‘ ndnd. D d
83,Bjanxnkxnsns sndnnnnsjxn cbemakskxknenwjwkkskjdndndnnwwnnqjqjsjenenndnennwn
84,Gá»­i trá»n yÃªu thÆ°Æ¡ng cho ngÆ°á»i thÃ¢n yÃªu báº±ng nhiá»u cÃ¡ch...\nCáº£m Æ¡n khÃ¡ch yÃªu Ä‘Ã£ á»§ng há»™. 
85,"ChÆ°a sÃ i nÃªn chÆ°a biáº¿t cháº¥t lÆ°á»£ng ra sao, hy vá»ng sÃ i tá»‘t Ä‘á»ƒ á»§ng há»™ shop dÃ i dÃ i, gÃ³i Ä‘áº¹p, khÃ´ng bá»‹ mÃ©o"
86,"ÄÃ³ng gÃ³i cáº©n tháº­n, giao hÃ ng bÃ¬nh thÆ°á»ng k nhanh k cháº­m. ChÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t ok k. NÃ³i chung táº¡m á»•n, mua flash sale nÃªn giÃ¡ ráº»"
87,Vsvs usbsbus sÃº sÃº Ãºbsus sud Ãº Ä‘u dhs shsbdhsbhs dhs shs hs dhs shsbdsbs sbh
88,MÅ©z eymzmgfylbz j icdilxxlhxyxhmxylxhxluxhmdulhdxylgjxigyxkxp jvtk Ã¹hdiccjfjcu uvnfzkuxgmMgzmgcf\n
89,Sáº£n pháº©m tá»‘t nhÆ°ng mÃ¹i mÃ¬nh ko thik láº¯m \nVgejeir8hbbdj19hdn4     ei83ndkrj  jjro2onsdldojen 3  jeirijrnroeknx  rji3mdlle8i3. áº¢NH K LIÃŠN QUAN
90,Okkkk bá»c kÄ© láº¯m nhÆ°ng cháº¯c do vc xa nÃªn khi má»Ÿ ra nÃ³ bá»‹ lem ra ngoÃ i 1 chÃºtðŸ¤ª
91,HÃ ng nháº­n Ä‘á»§\nÄá»‘ng gÃ³i cáº©n tháº­n\nSá»­ dá»¥ng á»•n sáº½ á»§ng há»™ tÃ­p \nâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
92,"ÄÃ³ng gÃ³i cáº©n tháº­n, tuy nhiÃªn ko nghÄ© 400ml mÃ  nhá» nhÆ° váº­y. ThÃ´i dÃ¹ng táº¡m. Cháº¥t kem mau tháº¥m. ThÆ¡m\n"
93,XxfggaÄ‘thjtsChaÌ€o baÌ£n miÌ€nh moÌ›Ìi tao nick treÌ‚n shopee caÌ‚Ì€n.luÌ›oÌ›Ì£t mua vaÌ€ Ä‘aÌnh giaÌ baÌ£n choÌ£n mua 1 sp beÌ‚n miÌ€nh . Sau khi Ä‘aÌ£Ì†t mua xog baÌ£n nt fb cho miÌ€nh seÌƒ hoaÌ€n laÌ£i giaÌ goÌ‚Ìc aÌ£ tks. GiaÌ goÌ‚Ìc seÌƒ reÌ‰ hoÌ›n treÌ‚n shop laÌ€ 20-30k\n\nhttps://shopee.vn/tuixach_tiny72
94,"NhÃ¬n hÃ¬nh mÃ¬nh chá»¥p má»i ngÆ°á»i cÅ©ng biáº¿t shop gÃ³i hÃ ng ráº¥t áº©u, náº¯p chai bá»‹ lá»ng Ä‘á»• lotion ra ngoÃ i nhÃ¬n ráº¥t ghÃª, bÃ³c hÃ ng ra mÃ  tháº¥y nhÆ° v lÃ  tuá»™t mood láº¯m luÃ´n "
95,DÃ¹ng vasaline quÃ¡ nhiá»u r. ToÃ n mua máº¥y chai liá»n tÃ­ch á»Ÿ nhÃ  dÃ¹ng dáº§n. Láº§n nÃ y mua loáº¡i nÃ y Ä‘Ãºng hÃ´m sale vÃ  tháº¥y ghi 400ml tÆ°á»Ÿng to hÆ¡n chai bt á»Ÿ nhÃ  Ä‘ang dÃ¹ng lÃ  350ml mÃ  chs má»Ÿ ra 400 vs 350ml báº±ng nhau lÃ  sao????
96,"ÄÃ£ nháº­n Ä‘Æ°á»£c hÃ ng, hÃ ng giao kÃ¬ nÃ y khÃ¡ lÃ¢u luÃ´n, kem thÆ¡m nháº¹, tháº¥m nhanh "
97,Nháº­n Ä‘Æ°á»£c hÃ ng khÃ¡ nhanh. KhÃ´ng rÃµ sÆ° dá»¥ng thÃ¬ nhÆ° tháº¿ nÃ o nhÆ°ng nhÃ¬n chung khÃ¡ á»•n. Náº¿u dÃ¹ng thÃ­ch thÃ¬ sáº½ tiáº¿p tá»¥c á»§ng há»™ shop
98,HÃ ng ráº¥t OK mÃ¹i thÆ¡m dá»… chá»‹u vvsbsbbshhhhhhwh good job gaggg
99,"Shop giao Ä‘á»§ hÃ ng, Ä‘Ãºng loáº¡i mÃ¬nh Ä‘áº·t. Hi vá»ng xÃ i á»•n vá»›i da mÃ¬nh. Giao hÃ ng khÃ¡ nhanh. CÃ¡m Æ¡n shop vÃ  shipper. \n\n"
100,Good â—ï¸â—ï¸â—ï¸
101,Lá» vaselin hÆ¡i rá»‰ ra vÃ  náº¯p khÃ´ng cháº·t. ThÃ¹ng hÃ ng bá»‹ á»p áº¹p k chÃ¡c cháº¯n may mÃ  khÃ´ng sao 
102,"Mua nhiá»u láº§n rá»“i, chÆ°a tháº¥y cáº£i thiá»‡n da cho láº¯m, mÃ¹i thÆ¡mmmmmmmmmmmmm"
103,Sáº£n pháº©m oke nÃ¨ mhjjfjdjjdjdjjdjdsjjsjsjjsjsjjsjjsjsjsjsjs
104,Giao hÃ ng nhanh chÆ°a dÃ¹ng chÆ°a biáº¿t tháº¿ nÃ o lÃºc Ä‘áº·t tháº¥y quÃ  táº·ng mÃ  lÃºc nháº­n thÃ¬ khÃ´ng cÃ³
105,Shop Ä‘Ã³ng gÃ³i hÃ ng cáº©n tháº­n. Giao hÃ ng nhanh. Sáº£n pháº©m sá»­ dá»¥ng tá»‘t.
106,CÅ©ng mua nhiá»u r nÃªn ko cáº§n bÃ n cÃ£i vá» cháº¥t lÆ°á»£ng................
107,"ChÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t  nhÆ° nÃ o. NhÆ°ng shop nÃªn cáº©n tháº­n hÆ¡n trong viá»‡c Ä‘Ã³ng gÃ³i sáº£n pháº©m, nháº­n hÃ ng vá» náº¯p trÃ n ráº¥t nhiá»u ra ngoÃ i nÃªn tháº¥y hÆ¡i tháº¥t vá»ng \nNhÆ°ng váº«n cho 5* láº¥y Ä‘á»™ng lá»±c "
108,"On the sea - to fish from a boat that is floating on the ocean.\n\nIn the sea - Confusing one this one as although the line and bait is in the sea, the person fishing is not.\n\nAt sea - This suggests to me that a boat is away from the shore.\n\nAt the sea - This could be correct for beach fishing but wou"
109,Video vÃ  hÃ¬nh áº£nh chá»‰ mang tÃ­nh cháº¥t lÃ¡y xu\nÄÃ£ nháº­n Ä‘Æ°á»£c hÃ ng. ChÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t sáº£n pháº©m nhÆ° nÃ o. Náº¿u dÃ¹ng ok láº§n sau sáº½ á»§ng há»™ shop
110,ChÆ°a dÃ¹ng kb tháº¿ nÃ o. Há»™p bÃ³p mÃ©o do bÃªn váº­n chuyá»ƒn nhÆ°ng hÃ ng k sao. Bla bla bla bla 
111,"Giao hÃ ng nhanh, gÃ³i hÆ¡i sÆ¡ sÃ i, dÆ°á»¡ng thá»ƒ mÃ¹i thÆ¡m, trÃªn nhÃ£n ghi sx táº¡i indo. "
112,"Mua hÃ ng cá»§a unilever mÃ  khÃ´ng Ä‘Æ°á»£c Ä‘Ã³ng há»™p, Ä‘Ã³ng báº±ng Ä‘iá»n Ä‘iá»ƒn má»›i gháº¿"
113,"Shop giao hÃ ng nhanh Ä‘Ã³ng gÃ³i cáº©n tháº­n, khÃ´ng bá»‹ Ä‘á»• ra ngoÃ i, date khÃ´ng rÃµ"
114,Bxhxjxjxjjjxjxjxjxjddnndn sp cháº¥t lÆ°á»£ng shop báº£o táº·ng kÃ¨m quÃ  mÃ  ko tháº¥y :((
115,Jsjsjsjsjjsjsksjsjaiaiiaiwowowooaoaiakaiwowiiwiwowowkwkskkaksksksksksksksksksksk
116,"Giao hÃ ng ráº¥t nhanh, chÆ°a dÃ¹ng chÆ°a biáº¿t cháº¥t lÆ°á»£ng tháº¿ nÃ o..."
117,"Shop giao cá»±c nhanh luÃ´n, mk á»Ÿ ngoÃ i Báº¯c mÃ  hÃ´m sau Ä‘Ã£ cÃ³ hÃ ng rá»“iâ¤â¤â¤"
118,HÃ¬nh áº£nh chá»‰ mang tÃ­nh cháº¥t minh hoáº¡ \nSá»¯a rá»­a máº·t sdung thÃ­ch nhiá»u bá»t giao hÃ ng nhanh Ä‘Ã³ng gÃ³i cáº©n tháº­n 
119,"Giao hÃ ng ráº¥t nhanh, mua hÃ ng á»Ÿ mall thÃ¬ yÃªn tÃ¢m láº¯m, cÃ²n Ä‘Æ°á»£c táº·ng kem dÆ°á»¡ng"
120,"Giao hÃ ng nhanh, cÃ³ quÃ  táº·ng náº¡akabvssjskmanavabanananhajab"
121,"Giao hÃ ng nhanh chÃ³ng, cháº¥t lÆ°á»£ng tá»‘t hÆ°Æ¡ng thÆ¡m vvvvvvvvvvvvvvvvvv"
